Current Time,Time,Temperature,Altitude,Velocity,Acceleration
2018-11-19 13:30,86,96,7,46,9
2018-11-19 13:30,6,80,31,97,19
2018-11-19 13:30,82,9,99,37,42
2018-11-19 13:30,50,52,76,99,0
2018-11-19 13:30,21,25,88,51,73
2018-11-19 13:30,23,54,98,22,83
2018-11-19 13:30,97,64,96,50,79
2018-11-19 13:30,66,29,0,49,43
2018-11-19 13:30,73,1,11,44,18
2018-11-19 13:30,68,74,50,17,81
2018-11-19 13:30,90,17,44,17,21
2018-11-19 13:30,18,49,32,11,43
2018-11-19 13:30,25,77,94,93,24
2018-11-19 13:30,77,60,0,33,27
2018-11-19 13:30,73,76,53,68,48
2018-11-19 13:30,4,26,75,99,3
2018-11-19 13:30,13,56,17,7,12
2018-11-19 13:30,13,57,94,32,48
2018-11-19 13:30,33,41,59,29,3
2018-11-19 13:30,60,76,58,57,38
2018-11-19 13:30,81,28,13,18,30
2018-11-19 13:30,67,75,44,7,72
2018-11-19 13:30,5,80,18,2,26
2018-11-19 13:30,1,16,48,32,70
2018-11-19 13:30,23,60,35,60,0
2018-11-19 13:30,51,32,38,33,63
2018-11-19 13:30,48,84,7,29,83
2018-11-19 13:30,74,44,94,54,100
2018-11-19 13:30,6,16,14,50,43
2018-11-19 13:30,23,52,55,79,50
2018-11-19 13:30,15,17,57,58,89
2018-11-19 13:30,78,12,3,9,81
2018-11-19 13:30,16,35,78,46,27
2018-11-19 13:30,40,20,35,67,36
2018-11-19 13:30,83,66,91,55,38
2018-11-19 13:30,85,72,70,91,60
2018-11-19 13:30,100,95,78,85,47
2018-11-19 13:30,2,55,8,64,53
2018-11-19 13:30,85,78,79,17,64
2018-11-19 13:30,47,70,92,32,74
2018-11-19 13:30,56,37,27,68,11
2018-11-19 13:30,54,64,72,22,49
2018-11-19 13:30,68,90,11,97,29
2018-11-19 13:30,70,97,70,86,86
2018-11-19 13:30,81,70,60,13,7
2018-11-19 13:30,48,64,90,50,96
2018-11-19 13:30,18,15,37,34,32
2018-11-19 13:30,48,37,13,37,69
2018-11-19 13:30,52,44,50,25,50
2018-11-19 13:30,40,75,84,18,94
2018-11-19 13:30,28,99,30,35,64
2018-11-19 13:30,6,98,64,66,30
2018-11-19 13:30,74,87,6,34,76
2018-11-19 13:30,38,34,66,27,85
2018-11-19 13:30,90,63,32,40,72
2018-11-19 13:30,20,48,73,88,74
2018-11-19 13:30,62,64,95,62,96
2018-11-19 13:30,51,39,86,33,78
2018-11-19 13:30,31,46,17,54,98
2018-11-19 13:30,16,62,61,41,34
2018-11-19 13:30,70,12,44,14,77
2018-11-19 13:30,52,53,94,23,83
2018-11-19 13:30,89,61,27,27,32
2018-11-19 13:30,0,84,46,0,81
2018-11-19 13:30,34,13,40,6,20
2018-11-19 13:30,95,1,36,36,75
2018-11-19 13:30,59,32,12,95,69
2018-11-19 13:30,4,11,64,32,86
2018-11-19 13:30,13,29,45,26,80
2018-11-19 13:30,79,82,26,66,40
2018-11-19 13:30,0,70,74,61,91
2018-11-19 13:30,71,13,82,6,24
2018-11-19 13:30,15,54,15,6,90
2018-11-19 13:30,84,4,83,20,76
2018-11-19 13:30,31,14,67,94,82
2018-11-19 13:30,83,38,47,74,38
2018-11-19 13:30,28,68,57,76,53
2018-11-19 13:30,61,76,29,17,40
2018-11-19 13:30,1,20,74,84,35
2018-11-19 13:30,71,99,14,55,11
2018-11-19 13:30,33,88,34,1,9
2018-11-19 13:30,64,70,25,16,37
2018-11-19 13:30,10,84,96,62,1
2018-11-19 13:30,60,94,4,51,45
2018-11-19 13:30,20,29,100,55,35
2018-11-19 13:30,22,7,38,14,13
2018-11-19 13:30,23,93,4,24,94
2018-11-19 13:30,7,97,16,61,25
2018-11-19 13:30,14,12,17,66,18
2018-11-19 13:30,8,15,96,94,92
2018-11-19 13:30,8,64,9,73,70
2018-11-19 13:30,11,38,2,90,75
2018-11-19 13:30,11,35,46,16,24
2018-11-19 13:30,49,44,13,5,45
2018-11-19 13:30,52,20,39,28,67
2018-11-19 13:30,80,23,98,9,6
2018-11-19 13:30,68,37,28,15,79
2018-11-19 13:30,52,97,24,0,91
2018-11-19 13:30,100,10,52,64,27
2018-11-19 13:30,20,11,3,55,29
2018-11-19 13:30,88,32,49,20,91
2018-11-19 13:30,99,28,60,55,3
2018-11-19 13:30,59,38,35,96,64
2018-11-19 13:30,3,78,77,33,94
2018-11-19 13:30,68,49,28,66,96
2018-11-19 13:30,71,62,20,68,5
2018-11-19 13:30,84,36,65,41,57
2018-11-19 13:30,62,20,83,91,50
2018-11-19 13:30,12,67,39,15,78
2018-11-19 13:30,47,22,55,60,89
2018-11-19 13:30,87,12,1,78,100
2018-11-19 13:30,9,100,72,92,39
2018-11-19 13:30,100,40,82,98,23
2018-11-19 13:30,24,21,58,22,35
2018-11-19 13:30,97,67,77,34,84
2018-11-19 13:30,60,31,97,6,19
2018-11-19 13:30,60,90,18,28,46
2018-11-19 13:30,76,91,2,50,61
2018-11-19 13:30,95,94,85,86,90
2018-11-19 13:30,84,48,97,84,67
2018-11-19 13:30,54,54,13,25,18
2018-11-19 13:30,16,26,6,19,92
2018-11-19 13:30,40,5,82,21,91
2018-11-19 13:30,80,39,40,67,2
2018-11-19 13:30,95,16,3,70,76
2018-11-19 13:30,37,96,100,60,72
2018-11-19 13:30,63,6,77,68,100
2018-11-19 13:30,84,23,72,31,33
2018-11-19 13:30,32,68,70,11,51
2018-11-19 13:30,27,56,40,21,17
2018-11-19 13:30,81,48,56,44,10
2018-11-19 13:30,2,46,12,2,41
2018-11-19 13:30,50,62,10,13,87
2018-11-19 13:30,59,24,42,69,29
2018-11-19 13:30,88,78,24,19,41
2018-11-19 13:30,98,4,52,1,38
2018-11-19 13:30,53,16,71,70,53
2018-11-19 13:30,39,83,47,4,42
2018-11-19 13:30,15,88,16,12,90
2018-11-19 13:30,55,12,38,54,83
2018-11-19 13:30,26,78,53,39,74
2018-11-19 13:30,13,98,25,8,1
2018-11-19 13:30,22,38,30,95,80
2018-11-19 13:30,6,40,76,77,37
2018-11-19 13:30,5,80,64,74,45
2018-11-19 13:30,67,57,93,91,92
